idFecha,Año,Trimestre,Mes,Semana,MesNombre,Periodo
2/06/2021 13:13,2021,2,06,23,Junio,202106
2/06/2021 13:14,2021,2,06,23,Junio,202106
2/06/2021 13:16,2021,2,06,23,Junio,202106
4/06/2021 09:27,2021,2,06,23,Junio,202106
4/06/2021 15:11,2021,2,06,23,Junio,202106
4/06/2021 15:33,2021,2,06,23,Junio,202106
5/06/2021 04:34,2021,2,06,23,Junio,202106
5/06/2021 04:38,2021,2,06,23,Junio,202106
5/06/2021 04:39,2021,2,06,23,Junio,202106
5/06/2021 04:44,2021,2,06,23,Junio,202106
5/06/2021 04:46,2021,2,06,23,Junio,202106
6/06/2021 04:49,2021,2,06,24,Junio,202106
7/06/2021 04:52,2021,2,06,24,Junio,202106
7/06/2021 04:54,2021,2,06,24,Junio,202106
7/06/2021 04:55,2021,2,06,24,Junio,202106
7/06/2021 05:03,2021,2,06,24,Junio,202106
7/06/2021 05:07,2021,2,06,24,Junio,202106
7/06/2021 09:01,2021,2,06,24,Junio,202106
7/06/2021 09:46,2021,2,06,24,Junio,202106
10/06/2021 17:22,2021,2,06,24,Junio,202106
11/06/2021 10:48,2021,2,06,24,Junio,202106
11/06/2021 11:10,2021,2,06,24,Junio,202106
11/06/2021 11:24,2021,2,06,24,Junio,202106
11/06/2021 16:09,2021,2,06,24,Junio,202106
11/06/2021 16:13,2021,2,06,24,Junio,202106
11/06/2021 16:15,2021,2,06,24,Junio,202106
11/06/2021 16:17,2021,2,06,24,Junio,202106
11/06/2021 16:23,2021,2,06,24,Junio,202106
11/06/2021 16:25,2021,2,06,24,Junio,202106
12/06/2021 16:27,2021,2,06,24,Junio,202106
12/06/2021 16:28,2021,2,06,24,Junio,202106
12/06/2021 16:34,2021,2,06,24,Junio,202106
12/06/2021 16:46,2021,2,06,24,Junio,202106
12/06/2021 16:49,2021,2,06,24,Junio,202106
12/06/2021 16:53,2021,2,06,24,Junio,202106
13/06/2021 16:55,2021,2,06,25,Junio,202106
14/06/2021 17:05,2021,2,06,25,Junio,202106
14/06/2021 17:07,2021,2,06,25,Junio,202106
14/06/2021 17:08,2021,2,06,25,Junio,202106
14/06/2021 17:10,2021,2,06,25,Junio,202106
14/06/2021 17:12,2021,2,06,25,Junio,202106
14/06/2021 17:16,2021,2,06,25,Junio,202106
14/06/2021 17:30,2021,2,06,25,Junio,202106
15/06/2021 17:35,2021,2,06,25,Junio,202106
15/06/2021 17:38,2021,2,06,25,Junio,202106
15/06/2021 17:42,2021,2,06,25,Junio,202106
20/06/2021 11:34,2021,2,06,26,Junio,202106
20/06/2021 12:16,2021,2,06,26,Junio,202106
20/06/2021 12:29,2021,2,06,26,Junio,202106
23/06/2021 12:44,2021,2,06,26,Junio,202106
23/06/2021 13:04,2021,2,06,26,Junio,202106
24/06/2021 11:44,2021,2,06,26,Junio,202106
24/06/2021 12:52,2021,2,06,26,Junio,202106
24/06/2021 14:21,2021,2,06,26,Junio,202106
24/06/2021 14:33,2021,2,06,26,Junio,202106
24/06/2021 14:39,2021,2,06,26,Junio,202106
24/06/2021 15:11,2021,2,06,26,Junio,202106
24/06/2021 16:27,2021,2,06,26,Junio,202106
24/06/2021 16:37,2021,2,06,26,Junio,202106
24/06/2021 16:41,2021,2,06,26,Junio,202106
24/06/2021 17:50,2021,2,06,26,Junio,202106
24/06/2021 18:06,2021,2,06,26,Junio,202106
24/06/2021 18:23,2021,2,06,26,Junio,202106
24/06/2021 18:32,2021,2,06,26,Junio,202106
24/06/2021 19:29,2021,2,06,26,Junio,202106
24/06/2021 20:56,2021,2,06,26,Junio,202106
24/06/2021 21:08,2021,2,06,26,Junio,202106
24/06/2021 21:24,2021,2,06,26,Junio,202106
24/06/2021 21:31,2021,2,06,26,Junio,202106
24/06/2021 21:38,2021,2,06,26,Junio,202106
24/06/2021 21:47,2021,2,06,26,Junio,202106
24/06/2021 22:03,2021,2,06,26,Junio,202106
24/06/2021 22:28,2021,2,06,26,Junio,202106
24/06/2021 22:32,2021,2,06,26,Junio,202106
24/06/2021 22:39,2021,2,06,26,Junio,202106
24/06/2021 22:51,2021,2,06,26,Junio,202106
24/06/2021 22:57,2021,2,06,26,Junio,202106
24/06/2021 23:04,2021,2,06,26,Junio,202106
24/06/2021 23:12,2021,2,06,26,Junio,202106
26/06/2021 23:19,2021,2,06,26,Junio,202106
27/06/2021 00:01,2021,2,06,27,Junio,202106
27/06/2021 00:06,2021,2,06,27,Junio,202106
27/06/2021 00:09,2021,2,06,27,Junio,202106
27/06/2021 00:12,2021,2,06,27,Junio,202106
27/06/2021 00:19,2021,2,06,27,Junio,202106
27/06/2021 00:22,2021,2,06,27,Junio,202106
27/06/2021 00:25,2021,2,06,27,Junio,202106
27/06/2021 00:29,2021,2,06,27,Junio,202106
27/06/2021 23:35,2021,2,06,27,Junio,202106
27/06/2021 23:47,2021,2,06,27,Junio,202106
27/06/2021 23:49,2021,2,06,27,Junio,202106
27/06/2021 23:55,2021,2,06,27,Junio,202106
27/06/2021 23:58,2021,2,06,27,Junio,202106
28/06/2021 00:00,2021,2,06,27,Junio,202106
28/06/2021 00:33,2021,2,06,27,Junio,202106
28/06/2021 00:41,2021,2,06,27,Junio,202106
28/06/2021 00:46,2021,2,06,27,Junio,202106
29/06/2021 00:55,2021,2,06,27,Junio,202106
30/06/2021 00:00,2021,2,06,27,Junio,202106
30/06/2021 00:59,2021,2,06,27,Junio,202106
30/06/2021 10:52,2021,2,06,27,Junio,202106
3/04/2021 22:27,2021,2,04,14,Abril,202104
3/04/2021 22:30,2021,2,04,14,Abril,202104
5/04/2021 09:57,2021,2,04,15,Abril,202104
5/04/2021 10:15,2021,2,04,15,Abril,202104
5/04/2021 10:29,2021,2,04,15,Abril,202104
5/04/2021 10:39,2021,2,04,15,Abril,202104
5/04/2021 10:50,2021,2,04,15,Abril,202104
5/04/2021 10:55,2021,2,04,15,Abril,202104
10/04/2021 10:03,2021,2,04,15,Abril,202104
10/04/2021 10:06,2021,2,04,15,Abril,202104
10/04/2021 10:10,2021,2,04,15,Abril,202104
10/04/2021 10:13,2021,2,04,15,Abril,202104
10/04/2021 14:46,2021,2,04,15,Abril,202104
10/04/2021 15:38,2021,2,04,15,Abril,202104
12/04/2021 10:30,2021,2,04,16,Abril,202104
12/04/2021 10:41,2021,2,04,16,Abril,202104
12/04/2021 10:51,2021,2,04,16,Abril,202104
12/04/2021 10:53,2021,2,04,16,Abril,202104
12/04/2021 10:56,2021,2,04,16,Abril,202104
13/04/2021 00:40,2021,2,04,16,Abril,202104
17/04/2021 16:25,2021,2,04,16,Abril,202104
17/04/2021 16:27,2021,2,04,16,Abril,202104
17/04/2021 16:28,2021,2,04,16,Abril,202104
17/04/2021 16:31,2021,2,04,16,Abril,202104
17/04/2021 16:36,2021,2,04,16,Abril,202104
17/04/2021 16:38,2021,2,04,16,Abril,202104
17/04/2021 16:40,2021,2,04,16,Abril,202104
17/04/2021 16:41,2021,2,04,16,Abril,202104
17/04/2021 16:43,2021,2,04,16,Abril,202104
17/04/2021 16:44,2021,2,04,16,Abril,202104
17/04/2021 16:46,2021,2,04,16,Abril,202104
19/04/2021 10:05,2021,2,04,17,Abril,202104
19/04/2021 10:07,2021,2,04,17,Abril,202104
19/04/2021 10:11,2021,2,04,17,Abril,202104
19/04/2021 10:15,2021,2,04,17,Abril,202104
19/04/2021 16:48,2021,2,04,17,Abril,202104
20/04/2021 10:19,2021,2,04,17,Abril,202104
20/04/2021 10:21,2021,2,04,17,Abril,202104
20/04/2021 10:23,2021,2,04,17,Abril,202104
20/04/2021 10:25,2021,2,04,17,Abril,202104
20/04/2021 10:28,2021,2,04,17,Abril,202104
22/04/2021 11:57,2021,2,04,17,Abril,202104
22/04/2021 12:02,2021,2,04,17,Abril,202104
22/04/2021 12:05,2021,2,04,17,Abril,202104
24/04/2021 12:43,2021,2,04,17,Abril,202104
24/04/2021 12:45,2021,2,04,17,Abril,202104
24/04/2021 12:47,2021,2,04,17,Abril,202104
24/04/2021 12:49,2021,2,04,17,Abril,202104
24/04/2021 12:51,2021,2,04,17,Abril,202104
24/04/2021 12:54,2021,2,04,17,Abril,202104
24/04/2021 12:57,2021,2,04,17,Abril,202104
26/04/2021 11:28,2021,2,04,18,Abril,202104
26/04/2021 15:32,2021,2,04,18,Abril,202104
26/04/2021 15:36,2021,2,04,18,Abril,202104
26/04/2021 15:38,2021,2,04,18,Abril,202104
26/04/2021 15:41,2021,2,04,18,Abril,202104
28/04/2021 09:44,2021,2,04,18,Abril,202104
29/04/2021 09:50,2021,2,04,18,Abril,202104
29/04/2021 10:01,2021,2,04,18,Abril,202104
29/04/2021 11:07,2021,2,04,18,Abril,202104
29/04/2021 12:06,2021,2,04,18,Abril,202104
29/04/2021 20:28,2021,2,04,18,Abril,202104
30/04/2021 00:00,2021,2,04,18,Abril,202104
30/04/2021 14:49,2021,2,04,18,Abril,202104
30/04/2021 14:51,2021,2,04,18,Abril,202104
30/04/2021 14:53,2021,2,04,18,Abril,202104
30/04/2021 14:59,2021,2,04,18,Abril,202104
1/05/2021 00:00,2021,2,05,18,Mayo,202105
3/05/2021 15:51,2021,2,05,19,Mayo,202105
3/05/2021 16:02,2021,2,05,19,Mayo,202105
3/05/2021 16:11,2021,2,05,19,Mayo,202105
3/05/2021 16:17,2021,2,05,19,Mayo,202105
3/05/2021 18:48,2021,2,05,19,Mayo,202105
6/05/2021 17:38,2021,2,05,19,Mayo,202105
7/05/2021 17:41,2021,2,05,19,Mayo,202105
7/05/2021 17:49,2021,2,05,19,Mayo,202105
7/05/2021 17:55,2021,2,05,19,Mayo,202105
8/05/2021 17:58,2021,2,05,19,Mayo,202105
8/05/2021 18:00,2021,2,05,19,Mayo,202105
8/05/2021 18:02,2021,2,05,19,Mayo,202105
8/05/2021 18:04,2021,2,05,19,Mayo,202105
8/05/2021 18:10,2021,2,05,19,Mayo,202105
12/05/2021 15:55,2021,2,05,20,Mayo,202105
12/05/2021 15:57,2021,2,05,20,Mayo,202105
12/05/2021 15:58,2021,2,05,20,Mayo,202105
12/05/2021 16:02,2021,2,05,20,Mayo,202105
12/05/2021 16:04,2021,2,05,20,Mayo,202105
12/05/2021 16:06,2021,2,05,20,Mayo,202105
12/05/2021 16:08,2021,2,05,20,Mayo,202105
12/05/2021 16:21,2021,2,05,20,Mayo,202105
13/05/2021 16:23,2021,2,05,20,Mayo,202105
13/05/2021 23:47,2021,2,05,20,Mayo,202105
