key_0,PATRIMONIO,RESULTEX,ACTIVO_T,PASIVO_T,PATRIMONIO_T,Activo Biológico,Capital Social,Cuentas por Cobrar Comerciales,Cuentas por Cobrar a Relacionadas,Cuentas por Pagar Comerciales,Cuentas por Pagar a Relacionadas,Efectivo y Equivalente de Efectivo,Existencias,Gastos Pagados por Anticipado y Otros Activos,Impuestos por Recuperar,"Inmueble, Maquinaria y Equipo, Neto",Instrumento Financiero Derivados,Instrumentos Financieros Derivados,Inversiónes Mobiliarias,Obligaciones Financieras,Otras Cuenta por Cobrar Largo Plazo,Otras Cuentas por Pagar,Otras Cuentas por Pagar Largo Plazo,Parte Corriente de Activo Biológico,Pasivo por Impuesto a la Renta Diferido,Porcion Corriente de Obligaciones Financieras,Reserva Legal,Resultados Acumulados,Sobregiros Bancarios,ACTIVO_CORR,ACTIVO_NCORR,PASIVO_CORR,PASIVO_NCORR,CxC,INVENTARIOS,CxP,CAPEX,ACT_FIJ,CASH,DEUDA_TOT,Cambios en el Valor Razonable de Activos Biológicos,Costo de Venta - NIC 41,Costo de Ventas,Depr. De Gastos de Administración,Depr. De Gastos de Venta,"Diferencia de Cambio, Neta",Gastos Financieros,Gastos de Administración,Gastos de Venta,Impuesto a la Renta Corriente,Impuesto a la Renta Diferido,Ingresos Financieros,"Instrumentos Financieros, Netos",Otros Gastos,Otros Gastos - NIC 41,Otros Ingresos,Restitución de Derechos Arancelarios,Ventas,uti_bruta,EBIT,EBITDA,EBT,uti_neta,costo_venta,EBDA,ratio_liquidez,ratio_rapido,ratio_cash,deuda_activos,deuda_patrimonio,apalancamiento,cobertura_int,DEUDA_ESTR,CAP_EMPL,mg_ebitda,carga_impositiva,carga_intereses,mg_bruto,mg_neto,mg_operativo,ROA,ROE,ROCE,rotacion_trabajo,rotacion_fijos,rotacion_activos,rotacion_cxc,rotacion_inventarios,rotacion_cxp,dias_inventario,dias_cxc,dias_cxp,ciclo_operativo,ciclo_caja,anos_d_estr,Generacion_T_CAJA,DEUDA_ESTRUCTURAL,deuda_ebitda,ventas12M,utinet12M,EBITDA12M
2018-11-01 00:00:00,226274191.8,-3039227.77,431967430.5,208732466.5,223234964,85814321.58,69449428.39,38576490.88,4160099.76,28443449.07,740708.39,4633870.04,19165788.61,9718001.18,0,134093318,1286302.28,75696.13,89718817.53,145252486.9,372742.13,-7300513.46,16753792.74,45638284.66,11625472.94,11832268.97,34978930.77,121845832.6,98498.64,121968231.3,309999199.3,35100713.89,173631752.6,42736590.64,64804073.27,21883644,86867517.37,309626457.1,4633870.04,157183254.5,0,-4535085.65,-68613806.56,-473500.72,-23766.7,-4634219.74,-2072521.46,-12822662.52,-12781134.76,0,0,35762.46,328114.45,-1956173.94,-4850441.73,2587623.62,1679361.67,105093223.8,33623693.26,3303636.51,3800903.93,-3039227.78,-3039227.78,-73148892.21,-2541960.36,3.47480771,1.628575367,0.132016404,0.36387756,0.704115752,1.935034829,,86764235.24,396866716.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-01 00:00:00,207569218.6,-2.98023E-08,429225235.1,221656016.5,207569218.6,73482227.54,69449428.39,55661524.47,4284388.39,29810054.82,398343.68,6698990.88,24445936.43,9369945.54,0,135346502.7,1272188.75,75404.65,89718817.53,115994403.7,381442.44,-9067097.24,16772363.74,29760054.49,11625472.94,54280229.21,34978930.77,103140859.5,570056.87,130296244.9,298928990.2,77263776.09,144392240.4,59945912.86,54205990.92,21141301.26,53032468.76,298547547.8,6698990.88,170844689.8,0,-4825138.82,-90857742.47,-516306.25,-25961.95,-5021808.33,-7148566.01,-14533379.28,-18273991.24,-643206,0,42236.11,427608.43,-3637007.25,-15909852.68,3724767.68,2040967.58,136452407.3,42810493.58,-6361237.39,-5818969.19,-18061767.19,-18704973.19,-95682881.29,-18162704.99,1.686382047,0.984811483,0.086702867,0.398030395,0.823073339,2.067865544,2.373380935,91359771.63,351961459,0.081413223,0.973375331,0.411477706,0.34376656,0.030760705,0.076801488,0.004410055,0.008349584,0.013209325,0.991864322,0.208308952,0.143366508,0.846657065,0.988209983,5.931886421,369.3546982,431.1072514,61.53185919,800.4619496,738.9300904,31.71633779,2253376.18,71468840.1,32.02192238,,,
2019-01-01 00:00:00,207569218.6,15137002.97,442579108.3,219872886.8,222706221.6,72589041.87,69449428.39,79813442.67,5708129.61,29046116.02,86649.72,9229618.96,18604911.03,10596338.33,0,135098892.3,1196215.05,75135.59,89718817.53,115508153.6,378490.02,-9254085.45,17441038.24,20766290.45,11625472.94,54038625.8,34978930.77,103140859.5,184700.82,144793866.6,297785241.7,75298221.96,144574664.8,85521572.28,39371201.48,19878680.29,69495644.68,297406751.7,9229618.96,169731480.2,0,-265226.58,-21267378.47,-42818.6,-2195.25,660325.2,-23985.41,-1225821.44,-4601903.61,0,0,670.09,70311.14,-1183430.99,-2979191.4,51247.17,129527.3,45816873.82,24413796.07,14429681.95,14474695.8,15137002.97,15137002.97,-21532605.05,15182016.82,1.922938721,1.400068453,0.122574195,0.383505405,0.76213174,1.987277702,1.973931914,75079020.11,367280886.4,0.068937785,0.952638152,0.278092,0.339872046,0.017033545,0.064296685,0.002454991,0.004486189,0.010761245,0.880875024,0.206860971,0.14412681,0.857440928,1.159656954,1.818861083,314.7482527,425.6853017,200.6750287,740.4335545,539.7585258,48.10765612,1371876.828,65997778.69,36.24979846,-0.097014754,-0.411345905,-0.405578778
2019-02-01 00:00:00,207569218.6,8176233.79,426344746.5,210599294.1,215745452.4,74355593.9,69449428.39,52496355.12,5678032.37,23538162.61,0.5,16767305.86,18126202.92,10561049.19,0,134816503,1114956.63,74081.76,89718817.53,113919736.5,375698.79,-3830251.71,17364664.24,23375106.09,11625472.94,46629529.58,34978930.77,103140859.5,237022.78,127078133.3,299266613.2,67689420.39,142909873.7,58174387.49,41501309.01,19707911.4,59388712.92,298890914.4,16767305.86,160786288.9,0,-530453.16,-24097624.62,-87095.62,-4548.98,2335123.83,-73042.77,-2370213.52,-5796223.73,0,0,1114.9,134098.76,-1183430.99,-2979191.4,70871.96,456531.46,42300317.67,18128771.35,5778939.07,5870583.67,8176233.79,8176233.79,-24628077.78,8267878.39,1.877370682,1.264257011,0.247709402,0.377127407,0.745259226,1.976147083,1.343234906,83521160.79,358655326.1,0.048977167,9.519695519,-0.002273382,0.33135742,-0.000958203,0.044275368,-0.000145322,-0.000262768,0.007588916,1.083866581,0.203826835,0.151661064,1.4966182,1.068822311,2.29993608,341.4973622,243.883176,158.7000626,585.3805382,426.6804756,337.9137679,233990.9792,79068773.43,47.75528401,-0.183034212,-0.62550014,-0.726891291
2019-03-01 00:00:00,196966739.9,5583646.84,383424685.1,180874298.4,202550386.7,75497793.41,92599237.39,19605897.5,5851446.13,15234959.74,32038.06,14455442.67,13763707.29,10663658.47,0,135613282.5,1142286.88,0,89718817.53,107655777.6,374090.25,-4475470.24,17374078.22,17880549.34,4645345.49,38949085.48,12032123.59,92335378.89,316197.14,82220701.4,301203983.7,51199097.06,129675201.3,25457343.63,31644256.63,10791527.56,31021604.34,300829893.4,14455442.67,146921060.2,2292658.99,-795679.74,-29617325.69,-131329.83,-6902.71,1819589.89,-1640573.52,-3563821.53,-6069858.82,0,6980127.45,9614.06,37588.59,-1183430.99,-2979191.4,285760.5,1101834.15,39044587.44,12026075.15,-1622699.63,-1484467.09,-1396480.61,5583646.84,-30413005.43,5721879.38,1.605901395,0.987838608,0.282337844,0.383181016,0.725355614,1.892984216,1.10435923,98653596.95,332225588,0.041070244,-0.156712877,-0.201114973,0.331407896,0.001145926,0.036358612,0.000187215,0.000324644,0.006472798,1.455073871,0.20306906,0.163374281,3.705007421,1.162110786,4.114690317,314.0836522,98.51532224,88.70655429,412.5989744,323.8924201,239.0239483,365709.6042,87413353.54,52.56468229,-0.021216026,0.393678132,-1.331288045
2019-04-01 00:00:00,146855239.9,-1940204.05,316881729.6,171966693.7,144915035.8,75497793.41,69449428.29,7860148.69,5974719.24,11982842.97,8242.62,10407077.17,12878367.29,10475785.92,0,137061313.7,1142286.88,0,39607317.53,107655777.6,374090.25,-5267015.98,17424253.22,16745116.33,4645345.49,34210367.29,12032123.59,65373687.99,164593.67,64341214.64,252540514.9,42241317.45,129725376.3,13834867.93,29623483.62,6724069.61,22099897.19,252166424.7,10407077.17,142030738.5,2292658.99,-1060906.32,-30087989.07,-175311.24,-9256.44,1986963.45,-1980916.95,-5271121.03,-6207392.08,0,6980127.45,10785.49,486424.03,-1183430.99,-2979191.4,369022.6,1272208.84,39784345.09,12200317.53,-3256363.05,-3071795.37,-2753107.03,4227020.42,-31148895.39,4411588.1,1.523182006,0.821890346,0.246371984,0.448213719,0.980096632,2.186672541,0.842664233,107625479.1,274640412.1,0.032645617,-0.288447006,-0.494499247,0.331935485,0.003982917,0.02792348,0.000703311,0.001341435,0.005360695,1.501608848,0.220385046,0.176581862,6.003268077,1.130622387,5.775613385,322.8310391,60.80021671,63.19675083,383.6312558,320.434505,180.795077,542995.795,98170966.58,68.23234027,-0.016823166,1.008809053,-1.941631207
2019-05-01 00:00:00,146855239.9,1403411.9,340280184.6,192021532.8,148258651.8,77429379.21,69449428.29,7983476.59,5881466.26,13100514.71,18080.81,21760467.69,15409574.05,10454749.78,0,138364407.1,748625.38,0,39607317.53,127513777.9,375883.53,-6113060.37,17277829.37,23013462.9,4645345.49,34608916.91,12032123.59,65373687.99,221502.6,84503197.27,255776987.3,42584580.04,149436952.8,13864942.85,38423036.95,7005535.15,41918617.23,255401103.8,21760467.69,162344197.4,2292658.99,-1326132.9,-30647282.5,-219093.48,-11610.17,34450.18,-2090969.97,-6389957.16,-6317560.35,0,6980127.45,10794.09,423535.33,-1184540.19,-2979191.4,458045.52,1864024.59,40506113.87,12689382.05,-3954525.18,-3723821.53,-5576715.55,1403411.9,-31973415.4,1634115.55,1.984361409,1.082085588,0.510994066,0.477089777,1.095006568,2.295179273,0.632833198,107518335.6,297695604.6,0.025878139,-0.340944857,-0.956750076,0.333846353,0.006898132,0.021147006,0.001170239,0.002314442,0.003854344,1.097972499,0.218804171,0.169645775,6.182165186,0.967816493,6.365629297,377.1376109,59.04080351,57.33918564,436.1784144,378.8392288,137.1793445,725017.3158,99457400.17,94.34357243,-0.009645013,-2.808570295,-3.754280013
2019-06-01 00:00:00,146855239.9,4665461.34,337285202.7,185764501.5,151520701.2,77843895.81,69449428.29,9787644.07,6191837.97,10610262.78,54409.21,13456813.87,16377791.82,10722537.51,0,138461666.9,654617.22,0,39607317.53,124745860.7,380020.46,-6546382.27,17681710.16,24455676.75,4645345.49,33857667.74,12032123.59,65373687.99,61010.53,80992301.99,256292900.7,38691585.21,147072916.3,15979482.04,40833468.57,4118289.72,42300716.78,255912880.3,13456813.87,158664538.9,2292658.99,-1591359.48,-33362622.63,-261826.21,-13963.9,3239773.73,-2097533.46,-7601825.03,-6726575.35,0,6980127.45,10810.68,516883.88,-1184656.54,-2979191.4,940137.59,1994841.36,44509781.66,13843299.9,-3984600.94,-3708810.83,-2314666.11,4665461.34,-34953982.11,4941251.45,2.093279496,1.037921636,0.347796912,0.470416543,1.047147602,2.226000804,0.509630778,104772199.5,298593617.5,0.021803737,-0.874886896,-1.134451821,0.336560404,0.01695544,0.017083274,0.002880795,0.005679672,0.003124884,1.113664954,0.219133091,0.169903855,4.646654323,0.925143692,5.026052223,394.5333069,78.55114124,72.62160913,473.0844481,400.462839,73.05940915,1356017.098,99069808.01,110.3775352,0.061389692,-2.607467923,4.174426163
2019-07-01 00:00:00,146870300.6,5655599.25,338706824,186180924.1,152525899.9,80108078.21,69449428.29,15481580.5,6789106.93,16055050.97,141387.47,5533747.74,16506090.78,11029409.94,0,137471286.8,675843.8,0,39613453.53,125125027.4,380747.55,-7619113.32,17883666.81,25793322.09,4645345.49,29168978.59,12032123.59,65388748.76,104736.92,81133257.98,257573566,38526884.43,147654039.7,22270687.43,42299412.87,8577325.12,42606373.55,257192818.5,5533747.74,154398742.9,2292658.99,-1856586.06,-41180748.52,-304216.76,-16317.63,2725848.07,-2281390.3,-9075455.57,-8175093.62,0,6980127.45,19164.25,497647.02,-1185758.26,-2979191.4,1053492.87,2092287.45,57049131.27,18396743.13,-2285797.24,-1965262.85,-1324528.2,5655599.25,-43037334.58,5976133.64,2.105886816,1.007967441,0.143633409,0.455847748,1.012278852,2.220651209,0.508860249,105047666.2,300179939.6,0.021713485,-1.955844513,-0.893598753,0.341757997,0.029799116,0.017050083,0.005073564,0.009948289,0.003125016,1.052027111,0.222220165,0.170258872,2.797908459,0.889272549,3.805820766,410.4478435,130.4545897,95.90572506,540.9024331,444.9967081,43.81719873,2184589.888,95722609.28,107.8874124,0.21200184,-2.320299161,-0.070441073
2019-08-01 00:00:00,146870300.6,7870942.82,346466536.2,191725292.7,154741243.5,81539441.93,69449428.29,25323044.23,8104323.66,17501435.57,182368.54,1798068.66,13842916.05,10930952.21,0,137411438.4,665867.09,0,39613453.53,128878778.2,386503.64,-7450500.63,17922361.09,27516393.83,4645345.49,29260277.23,12032123.59,65388748.76,119360.11,87515698.64,258950837.5,40278807.91,151446484.8,33427367.89,41359309.88,10233303.48,47236890.73,258564333.9,1798068.66,158258415.6,2292658.99,-2106493.6,-46867337.31,-345937.95,-18736.28,-1770743.32,-2435783.13,-10340489.86,-10046648.13,0,6980127.45,19178.37,527899.04,-1293181.75,-3208977.16,1101552.92,2161004.61,73222849.93,28702682.62,4550264.41,4914938.64,890815.37,7870942.82,-48973830.91,8235617.05,2.172747983,1.145922413,0.044640563,0.456778358,1.022729377,2.239005765,0.530244111,104209594.1,306187728.3,0.0223964,-2.537378463,-0.848540023,0.344885996,0.038319358,0.017797568,0.006427161,0.012889806,0.003247857,0.970405066,0.225026536,0.167726221,2.07080494,0.860454941,2.301494014,424.1942055,176.259962,158.5926349,600.4541675,441.8615326,34.40144076,2760823.254,94976297.63,106.7944397,0.181476446,7.209595189,0.186163029
2019-09-01 00:00:00,146870300.6,7397441.07,348955218.5,194687476.8,154267741.7,81655538.96,69449428.29,22470715.5,8799594.94,16487989.89,175707.9,1697512.59,13709987.73,10769275.91,0,137063310.6,649650.36,0,39613453.53,128727111.5,386018.91,-3195820.79,17919584.03,32789809.84,4645345.49,29225843.24,12032123.59,65388748.76,52065.12,90236896.51,258718322,43395435.72,151292041,31270310.44,46499797.57,13467877,46841460.79,258332303.1,1697512.59,158005019.9,2292658.99,-2369805.3,-48758200.81,-388150.67,-21495.22,-1775709.16,-2447471.74,-11389591.11,-10473730.41,0,6980127.45,19197.35,543332.17,-1774539.01,-3208977.16,1798217.47,2231253.38,76140324.85,29536231.11,4077965,4487610.89,417313.62,7397441.07,-51128006.11,7807086.96,2.079409851,1.007873252,0.039117307,0.452794546,1.024225921,2.262010286,0.502952034,104450580.3,305559782.8,0.021663896,-2.797753811,-0.958573777,0.349401501,0.045811951,0.017082198,0.007670558,0.015674782,0.003144278,0.992180781,0.226293684,0.167435745,2.266985649,0.755639603,1.595832319,483.0345029,161.0067537,228.720772,644.0412566,415.3204846,29.81039298,3256153.168,97067205.55,110.5774335,0.047336927,4.080582192,-0.098601964
2019-10-01 00:00:00,146870300.6,8698450.95,356810799.8,201242048.2,155568751.6,81914933.52,69449428.29,14308589.05,8230626.61,17939914.17,210607.03,12245488.04,14232167.16,10575854.78,0,136367915.9,602815.55,0,39613453.53,126982944.5,969806.21,-2277865.92,17675824.66,38351964.97,4645345.49,35451924.44,12032123.59,65388748.76,10538.27,97944690.61,258866109.2,51937933.54,149304114.6,22539215.66,52584132.13,15872655.28,46006757.07,257896302.9,12245488.04,162445407.2,2292658.99,-2633117,-51170244.37,-431897.56,-24050.87,308410.72,-2466722.55,-12625833.73,-11178955.98,0,6980127.45,27140.1,581364.65,-1774539.01,-3208977.16,1835159.95,2393193.75,79794733.57,30677224.94,3268130.58,3724079.01,1718323.5,8698450.95,-53803361.37,9154399.38,1.88580261,0.873360863,0.235771568,0.455270433,1.044203322,2.293589144,0.521063769,103297357.6,304872866.2,0.022443703,-5.792069662,-0.582842539,0.355320625,0.060369531,0.017882687,0.009945975,0.020710379,0.003311626,0.978010596,0.228981915,0.164751566,1.990821037,0.767289306,2.202727546,475.7006221,183.3414422,165.7036526,659.0420643,493.3384117,22.52479445,4218941.781,95030796.4,109.5889418,0.05755186,-4.05075759,0.232331621
